Institution,Cell ID,Form Factor,Cathode,Temperature (°C),Min SOC (%),Max SOC (%),Charge Rate (C),Discharge Rate (C),Group,Capacity (Ah),Charge Current (A),Discharge Current (A),Mean NCD1%,Std NCD1%,Full Filename
Calce,CX2-16,Prismatic,LCO,25,0,100,0.5,0.5,a,1.35,0.68,0.68,20.353535353535353,115.78917951152228,1.35_CALCE_CX2-16_prism_LCO_25C_0-100_0.5-0.5C_a_timeseries.csv
Calce,CX2-25,Prismatic,LCO,25,0,100,0.5,0.5,b,1.35,0.68,0.68,18.32323232323232,118.9472646968724,1.35_CALCE_CX2-25_prism_LCO_25C_0-100_0.5-0.5C_b_timeseries.csv
Calce,CX2-33,Prismatic,LCO,25,0,100,0.5,0.5,d,1.35,0.68,0.68,17.171717171717173,90.14411471090784,1.35_CALCE_CX2-33_prism_LCO_25C_0-100_0.5-0.5C_d_timeseries.csv
Calce,CX2-34,Prismatic,LCO,25,0,100,0.5,0.5,e,1.35,0.68,0.68,17.515151515151516,73.90380478460001,1.35_CALCE_CX2-34_prism_LCO_25C_0-100_0.5-0.5C_e_timeseries.csv
Calce,CX2-36,Prismatic,LCO,25,0,100,0.5,0.5,f,1.35,0.68,0.68,19.8989898989899,118.6771536501922,1.35_CALCE_CX2-36_prism_LCO_25C_0-100_0.5-0.5C_f_timeseries.csv
Calce,CX2-37,Prismatic,LCO,25,0,100,0.5,0.5,g,1.35,0.68,0.68,12.929292929292929,74.96353966105022,1.35_CALCE_CX2-37_prism_LCO_25C_0-100_0.5-0.5C_g_timeseries.csv
Calce,CX2-38,Prismatic,LCO,25,0,100,0.5,0.5,h,1.35,0.68,0.68,19.7979797979798,90.2194219105284,1.35_CALCE_CX2-38_prism_LCO_25C_0-100_0.5-0.5C_h_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,a,2.80,1.4,4.2,11.232323232323232,111.19432696476939,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_a_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,b,2.80,1.4,4.2,11.181818181818182,110.69435247302135,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_b_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,c,2.80,1.4,4.2,11.181818181818182,110.69435247302135,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_c_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,d,2.80,1.4,4.2,11.181818181818182,110.69435247302135,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_d_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,e,2.80,1.4,4.2,11.444444444444445,113.29421983011129,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_e_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,f,2.80,1.4,4.2,11.131313131313131,110.19437798127325,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_f_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,g,2.80,1.4,4.2,11.181818181818182,110.69435247302135,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_g_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,j,2.80,1.4,4.2,11.151515151515152,110.39436777797249,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_j_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,l,2.80,1.4,4.2,11.181818181818182,110.69435247302135,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_l_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,m,2.80,1.4,4.2,,,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_m_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,n,2.80,1.4,4.2,11.181818181818182,110.69435247302134,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_n_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,o,2.80,1.4,4.2,11.181818181818182,110.69435247302134,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_o_timeseries.csv
HNEI,-,18650,NMC-LCO,25,0,100,0.5,1.5,p,2.80,1.4,4.2,11.181818181818182,110.69435247302134,2.80_HNEI_18650_NMC_LCO_25C_0-100_0.5-1.5C_p_timeseries.csv
