,Full Filename,Charge Weighted Average,Discharge Weighted Average
0,0.74_OX_1-1_pouch_LCO_40C_0-100_2-1.84C_a_timeseries.csv,0.0030560379775497384,-0.7400000000000002
1,0.74_OX_1-2_pouch_LCO_40C_0-100_2-1.84C_b_timeseries.csv,0.0029829238004220634,-0.7400000000000001
2,0.74_OX_1-3_pouch_LCO_40C_0-100_2-1.84C_c_timeseries.csv,0.003037248566081247,-0.7400000000000001
3,0.74_OX_1-4_pouch_LCO_40C_0-100_2-1.84C_d_timeseries.csv,0.0030655646393752197,-0.7400000000000001
4,0.74_OX_1-5_pouch_LCO_40C_0-100_2-1.84C_e_timeseries.csv,0.003104942445852632,-0.74
5,0.74_OX_1-6_pouch_LCO_40C_0-100_2-1.84C_f_timeseries.csv,0.0030994070919065863,-0.74
6,0.74_OX_1-7_pouch_LCO_40C_0-100_2-1.84C_g_timeseries.csv,0.0031265895422505426,-0.7400000000000001
7,0.74_OX_1-8_pouch_LCO_40C_0-100_2-1.84C_h_timeseries.csv,0.0030181889922251902,-0.7400000000000002
8,1.10_SNL_18650_LFP_15C_0-100_0.5-1C_a_timeseries.csv,0.47614524067950575,-1.0868673617571287
9,1.10_SNL_18650_LFP_15C_0-100_0.5-1C_b_timeseries.csv,0.31122430077119956,-1.0849032655367603
10,1.10_SNL_18650_LFP_15C_0-100_0.5-2C_a_timeseries.csv,0.4755917702328344,-2.1175754404005103
11,1.10_SNL_18650_LFP_15C_0-100_0.5-2C_b_timeseries.csv,0.475443132323326,-2.117721543542098
12,1.10_SNL_18650_LFP_25C_0-100_0.5-0.5C_a_timeseries.csv,0.4750839191958658,-0.5506278145298176
13,1.10_SNL_18650_LFP_25C_0-100_0.5-1C_a_timeseries.csv,0.31055722749098263,-1.0849016114444363
14,1.10_SNL_18650_LFP_25C_0-100_0.5-1C_b_timeseries.csv,0.3129133835931924,-1.084992066503846
15,1.10_SNL_18650_LFP_25C_0-100_0.5-1C_c_timeseries.csv,0.4829101560046599,-1.0860776677552715
16,1.10_SNL_18650_LFP_25C_0-100_0.5-1C_d_timeseries.csv,0.48258220327868767,-1.0850956864547792
17,1.10_SNL_18650_LFP_25C_0-100_0.5-2C_a_timeseries.csv,0.483863209776336,-2.1176831555038302
18,1.10_SNL_18650_LFP_25C_0-100_0.5-2C_b_timeseries.csv,0.48320819636701856,-2.1196792405505547
19,1.10_SNL_18650_LFP_25C_0-100_0.5-3C_a_timeseries.csv,0.4804240956914936,-3.078587895391848
20,1.10_SNL_18650_LFP_25C_0-100_0.5-3C_b_timeseries.csv,0.4796483645656341,-3.0729263692430644
21,1.10_SNL_18650_LFP_25C_0-100_0.5-3C_c_timeseries.csv,0.47838595343496654,-3.0664141308131634
22,1.10_SNL_18650_LFP_25C_0-100_0.5-3C_d_timeseries.csv,0.4826260110162127,-3.0727745531358863
23,1.10_SNL_18650_LFP_25C_20-80_0.5-0.5C_a_timeseries.csv,0.3017992925735876,-0.5505278872634726
24,1.10_SNL_18650_LFP_25C_20-80_0.5-0.5C_b_timeseries.csv,0.440940465477693,-0.5511271518655033
25,1.10_SNL_18650_LFP_25C_20-80_0.5-0.5C_c_timeseries.csv,0.3794460536805141,-0.4041137332437233
26,1.10_SNL_18650_LFP_25C_20-80_0.5-0.5C_d_timeseries.csv,0.4691170563484119,-0.3470834916739892
27,1.10_SNL_18650_LFP_25C_20-80_0.5-3C_a_timeseries.csv,0.4807281869891226,-3.0191675950629113
